Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		0 |								| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		0 |								| 3 17 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		0 |								| 16 1 
[3]		0 |								| 12 11 18 4 13 12 11 
[2]		0 |								| 12 4 1 6 
[1]		0 |v		v| 14 


******** STEP 1 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		0 |								| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		0 |								| 3 17 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		0 |								| 16 1 
[3]		0 |								| 12 11 18 4 13 12 11 
[2]		0 |								| 12 4 1 6 
[1]		0 |^	14 	^| 


******** STEP 2 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		0 |								| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		0 |								| 3 17 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		0 |								| 16 1 
[3]		0 |								| 12 11 18 4 13 12 11 
[2]		0 |^	14 12 6 4 	^| 1 
[1]		0 |								| 


******** STEP 3 ********
[18]		0 |								| 10 
[17]		0 |								| 13 12 14 14 14 5 
[16]		0 |								| 10 7 18 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		0 |								| 7 13 18 15 18 1 1 9 15 
[13]		0 |								| 7 12 2 7 17 
[12]		0 |								| 15 16 14 11 8 14 18 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		0 |								| 17 14 16 6 5 5 4 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		0 |								| 16 3 14 11 17 1 6 15 14 
[7]		0 |								| 13 13 
[6]		0 |								| 3 17 8 4 
[5]		0 |								| 7 12 1 7 12 6 
[4]		0 |								| 16 1 
[3]		0 |^	14 12 6 4 18 	^| 12 11 4 13 12 11 
[2]		0 |								| 1 
[1]		0 |								| 


******** STEP 4 ********
