Building: 11 floors. Lift capacity: 5
******** STEP 0 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		0 |								| 4 2 11 9 7 
[7]		0 |								| 10 9 2 1 9 
[6]		0 |								| 8 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		0 |								| 6 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 7 9 3 1 11 4 7 4 6 7 
[1]		0 |v		v| 4 7 


******** STEP 1 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		0 |								| 4 2 11 9 7 
[7]		0 |								| 10 9 2 1 9 
[6]		0 |								| 8 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		0 |								| 6 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 7 9 3 1 11 4 7 4 6 7 
[1]		0 |^	7 4 	^| 


******** STEP 2 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		0 |								| 4 2 11 9 7 
[7]		0 |								| 10 9 2 1 9 
[6]		0 |								| 8 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		0 |								| 6 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |^	7 4 11 9 7 	^| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 3 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		0 |								| 4 2 11 9 7 
[7]		0 |								| 10 9 2 1 9 
[6]		0 |								| 8 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |^	7 11 9 7 	^| 6 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 4 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		0 |								| 4 2 11 9 7 
[7]		0 |								| 10 9 2 1 9 
[6]		0 |								| 8 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |^	7 11 9 7 6 	^| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 5 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
[8]		0 |								| 4 2 11 9 7 
[7]		0 |								| 10 9 2 1 9 
[6]		1 |^	7 11 9 7 	^| 8 1 5 
[5]		0 |								| 4 6 7 1 4 8 
[4]		1 |								| 2 
[3]		0 |								| 7 6 4 7 5 2 
[2]		0 |								| 3 1 4 7 4 6 7 
[1]		0 |								| 


******** STEP 6 ********
[11]		0 |								| 1 1 5 5 1 
[10]		0 |								| 6 8 11 
[9]		0 |								| 
