Building: 19 floors. Lift capacity: 5
******** STEP 0 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		0 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		0 |								| 16 6 19 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		0 |								| 9 4 9 5 15 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		0 |								| 3 11 11 6 1 19 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |v		v| 10 13 7 6 15 18 


******** STEP 1 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		0 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		0 |								| 16 6 19 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		0 |								| 9 4 9 5 15 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		0 |								| 3 11 11 6 1 19 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |^	18 15 13 10 7 	^| 6 


******** STEP 2 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		0 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		0 |								| 16 6 19 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		0 |								| 9 4 9 5 15 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |^	18 15 13 10 	^| 3 11 11 6 1 19 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 3 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		0 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		0 |								| 16 6 19 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		0 |								| 9 4 9 5 15 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |^	18 15 13 10 19 	^| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 4 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		0 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		0 |								| 16 6 19 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |^	18 15 13 19 	^| 9 4 9 5 15 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
[1]		0 |								| 6 


******** STEP 5 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[17]		0 |								| 4 15 1 6 14 3 12 
[16]		0 |								| 15 1 
[15]		0 |								| 
[14]		0 |								| 10 16 15 7 19 11 
[13]		0 |								| 16 6 19 12 9 
[12]		0 |								| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		1 |^	18 15 13 19 15 	^| 9 4 9 5 3 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		0 |								| 3 10 18 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		0 |								| 16 3 19 
[3]		0 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 15 10 10 7 17 18 6 12 17 
