Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 2 1 2 1 3 2 3 2 
[3]		0 |								| 1 
[2]		0 |								| 1 1 
[1]		0 |v		v| 


******** STEP 1 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 2 1 2 1 3 2 3 2 
[3]		0 |								| 1 
[2]		0 |^	1 1 	^| 
[1]		0 |								| 


******** STEP 2 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 2 1 2 1 3 2 3 2 
[3]		0 |								| 1 
[2]		0 |								| 
[1]		2 |v		v| 


******** STEP 3 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 2 1 2 1 3 2 3 2 
[3]		0 |^	1 	^| 
[2]		0 |								| 
[1]		2 |								| 


******** STEP 4 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 2 1 2 1 3 2 3 2 
[3]		0 |								| 
[2]		0 |								| 
[1]		3 |v		v| 


******** STEP 5 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |^	1 1 2 2 2 	^| 3 3 2 
[3]		0 |								| 
[2]		0 |								| 
[1]		3 |								| 


******** STEP 6 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 3 3 2 
[3]		0 |								| 
[2]		3 |v	1 1 	v| 
[1]		3 |								| 


******** STEP 7 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 3 3 2 
[3]		0 |								| 
[2]		3 |								| 
[1]		5 |v		v| 


******** STEP 8 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |^	2 3 3 	^| 
[3]		0 |								| 
[2]		3 |								| 
[1]		5 |								| 


******** STEP 9 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 
[3]		2 |v	2 	v| 
[2]		3 |								| 
[1]		5 |								| 


******** STEP 10 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 1 3 2 1 1 3 1 
[4]		0 |								| 
[3]		2 |								| 
[2]		4 |v		v| 
[1]		5 |								| 


******** STEP 11 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |^	1 1 1 1 2 	^| 3 3 
[4]		0 |								| 
[3]		2 |								| 
[2]		4 |								| 
[1]		5 |								| 


******** STEP 12 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 3 3 
[4]		0 |								| 
[3]		2 |								| 
[2]		5 |v	1 1 1 1 	v| 
[1]		5 |								| 


******** STEP 13 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 3 3 
[4]		0 |								| 
[3]		2 |								| 
[2]		5 |								| 
[1]		9 |v		v| 


******** STEP 14 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |^	3 3 	^| 
[4]		0 |								| 
[3]		2 |								| 
[2]		5 |								| 
[1]		9 |								| 


******** STEP 15 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 1 1 1 5 5 1 2 1 
[5]		0 |								| 
[4]		0 |								| 
[3]		4 |v		v| 
[2]		5 |								| 
[1]		9 |								| 


******** STEP 16 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |^	1 1 1 1 1 	^| 5 3 5 5 2 
[5]		0 |								| 
[4]		0 |								| 
[3]		4 |								| 
[2]		5 |								| 
[1]		9 |								| 


******** STEP 17 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 5 3 5 5 2 
[5]		0 |								| 
[4]		0 |								| 
[3]		4 |								| 
[2]		5 |								| 
[1]		14 |v		v| 


******** STEP 18 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |^	2 3 5 5 5 	^| 
[5]		0 |								| 
[4]		0 |								| 
[3]		4 |								| 
[2]		5 |								| 
[1]		14 |								| 


******** STEP 19 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 
[5]		3 |v	2 3 	v| 
[4]		0 |								| 
[3]		4 |								| 
[2]		5 |								| 
[1]		14 |								| 


******** STEP 20 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 
[5]		3 |								| 
[4]		0 |								| 
[3]		5 |v	2 	v| 
[2]		5 |								| 
[1]		14 |								| 


******** STEP 21 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 10 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		0 |								| 5 5 
[9]		0 |								| 1 1 5 4 3 2 1 3 
[8]		0 |								| 5 4 3 7 
[7]		0 |								| 4 6 2 4 4 1 3 5 5 6 
[6]		0 |								| 
