Building: 7 floors. Lift capacity: 5
******** STEP 0 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 2 1 
[4]		0 |								| 
[3]		0 |								| 2 2 1 1 
[2]		0 |								| 1 1 1 1 1 1 1 1 1 1 
[1]		0 |v		v| 


******** STEP 1 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 2 1 
[4]		0 |								| 
[3]		0 |								| 2 2 1 1 
[2]		0 |^	1 1 1 1 1 	^| 1 1 1 1 1 
[1]		0 |								| 


******** STEP 2 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 2 1 
[4]		0 |								| 
[3]		0 |								| 2 2 1 1 
[2]		0 |								| 1 1 1 1 1 
[1]		5 |v		v| 


******** STEP 3 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 2 1 
[4]		0 |								| 
[3]		0 |								| 2 2 1 1 
[2]		0 |^	1 1 1 1 1 	^| 
[1]		5 |								| 


******** STEP 4 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 2 1 
[4]		0 |								| 
[3]		0 |								| 2 2 1 1 
[2]		0 |								| 
[1]		10 |v		v| 


******** STEP 5 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 2 1 
[4]		0 |								| 
[3]		0 |^	1 1 2 2 	^| 
[2]		0 |								| 
[1]		10 |								| 


******** STEP 6 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 2 1 
[4]		0 |								| 
[3]		0 |								| 
[2]		2 |v	1 1 	v| 
[1]		10 |								| 


******** STEP 7 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 2 1 
[4]		0 |								| 
[3]		0 |								| 
[2]		2 |								| 
[1]		12 |v		v| 


******** STEP 8 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |^	1 2 	^| 
[4]		0 |								| 
[3]		0 |								| 
[2]		2 |								| 
[1]		12 |								| 


******** STEP 9 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 
[4]		0 |								| 
[3]		0 |								| 
[2]		3 |v	1 	v| 
[1]		12 |								| 


******** STEP 10 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 5 3 
[5]		0 |								| 
[4]		0 |								| 
[3]		0 |								| 
[2]		3 |								| 
[1]		13 |v		v| 


******** STEP 11 ********
[7]		0 |								| 4 2 6 
[6]		0 |^	3 5 	^| 
[5]		0 |								| 
[4]		0 |								| 
[3]		0 |								| 
[2]		3 |								| 
[1]		13 |								| 


******** STEP 12 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 
[5]		1 |v	3 	v| 
[4]		0 |								| 
[3]		0 |								| 
[2]		3 |								| 
[1]		13 |								| 


******** STEP 13 ********
[7]		0 |								| 4 2 6 
[6]		0 |								| 
[5]		1 |								| 
[4]		0 |								| 
[3]		1 |v		v| 
[2]		3 |								| 
[1]		13 |								| 


******** STEP 14 ********
[7]		0 |^	2 4 6 	^| 
[6]		0 |								| 
[5]		1 |								| 
[4]		0 |								| 
[3]		1 |								| 
[2]		3 |								| 
[1]		13 |								| 


******** STEP 15 ********
[7]		0 |								| 
[6]		1 |v	2 4 	v| 
[5]		1 |								| 
[4]		0 |								| 
[3]		1 |								| 
[2]		3 |								| 
[1]		13 |								| 


******** STEP 16 ********
[7]		0 |								| 
[6]		1 |								| 
[5]		1 |								| 
[4]		1 |v	2 	v| 
[3]		1 |								| 
[2]		3 |								| 
[1]		13 |								| 


******** STEP 17 ********
[7]		0 |								| 
[6]		1 |								| 
[5]		1 |								| 
[4]		1 |								| 
[3]		1 |								| 
[2]		4 |v		v| 
[1]		13 |								| 


