Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		0 |								| 3 15 12 16 5 17 5 2 
[9]		0 |								| 10 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 16 3 12 8 13 15 
[6]		0 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		0 |								| 6 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |v		v| 9 4 15 12 13 


******** STEP 1 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		0 |								| 3 15 12 16 5 17 5 2 
[9]		0 |								| 10 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 16 3 12 8 13 15 
[6]		0 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		0 |								| 6 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |^	15 13 12 9 4 	^| 


******** STEP 2 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		0 |								| 3 15 12 16 5 17 5 2 
[9]		0 |								| 10 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 16 3 12 8 13 15 
[6]		0 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |^	15 13 12 9 	^| 6 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 3 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		0 |								| 3 15 12 16 5 17 5 2 
[9]		0 |								| 10 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 16 3 12 8 13 15 
[6]		0 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |^	15 13 12 9 6 	^| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 4 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		0 |								| 3 15 12 16 5 17 5 2 
[9]		0 |								| 10 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 16 3 12 8 13 15 
[6]		1 |^	15 13 12 9 	^| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 5 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		0 |								| 3 15 12 16 5 17 5 2 
[9]		0 |								| 10 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |^	15 13 12 9 16 	^| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 6 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		0 |								| 3 15 12 16 5 17 5 2 
[9]		1 |^	15 13 12 16 	^| 10 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 7 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		0 |								| 3 15 12 16 5 17 5 2 
[9]		1 |^	15 13 12 16 10 	^| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 8 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |^	15 13 12 16 	^| 3 15 12 16 5 17 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 9 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		0 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |^	15 13 12 16 17 	^| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 10 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		0 |								| 1 2 9 5 
[12]		1 |^	15 13 16 17 	^| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 11 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		0 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |^	15 16 17 	^| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 12 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		0 |								| 15 18 17 11 
[15]		1 |^	16 17 	^| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 13 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		1 |^	17 	^| 15 18 17 11 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 14 ********
[18]		0 |								| 1 13 12 16 
[17]		0 |								| 5 5 2 16 14 15 
[16]		1 |^	17 18 17 	^| 15 11 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 15 ********
[18]		0 |								| 1 13 12 16 
[17]		2 |^	18 	^| 5 5 2 16 14 15 
[16]		1 |								| 15 11 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 16 ********
[18]		1 |^		^| 1 13 12 16 
[17]		2 |								| 5 5 2 16 14 15 
[16]		1 |								| 15 11 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 17 ********
[18]		1 |^	1 12 13 16 	^| 
[17]		2 |								| 5 5 2 16 14 15 
[16]		1 |								| 15 11 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 18 ********
[18]		1 |								| 
[17]		2 |v	1 12 13 16 2 	v| 5 5 16 14 15 
[16]		1 |								| 15 11 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 19 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |v	1 12 13 2 	v| 15 11 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 20 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |v	1 12 13 2 11 	v| 15 
[15]		1 |								| 
[14]		0 |								| 5 13 12 6 5 10 11 
[13]		1 |								| 1 2 9 5 
[12]		1 |								| 8 
[11]		0 |								| 18 8 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		0 |								| 17 
[7]		0 |								| 3 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 4 16 15 11 8 
[4]		1 |								| 3 
[3]		0 |								| 14 12 11 7 5 7 8 17 
[2]		0 |								| 
[1]		0 |								| 


******** STEP 21 ********
[18]		1 |								| 
[17]		2 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
