Building: 17 floors. Lift capacity: 5
******** STEP 0 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		0 |								| 7 14 5 14 13 2 12 17 6 11 
[15]		0 |								| 12 
[14]		0 |								| 9 2 12 9 11 10 2 10 
[13]		0 |								| 9 10 16 16 8 17 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		0 |								| 17 14 1 14 6 13 13 16 13 
[1]		0 |v		v| 2 2 


******** STEP 1 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		0 |								| 7 14 5 14 13 2 12 17 6 11 
[15]		0 |								| 12 
[14]		0 |								| 9 2 12 9 11 10 2 10 
[13]		0 |								| 9 10 16 16 8 17 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		0 |								| 17 14 1 14 6 13 13 16 13 
[1]		0 |^	2 2 	^| 


******** STEP 2 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		0 |								| 7 14 5 14 13 2 12 17 6 11 
[15]		0 |								| 12 
[14]		0 |								| 9 2 12 9 11 10 2 10 
[13]		0 |								| 9 10 16 16 8 17 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |^		^| 17 14 1 14 6 13 13 16 13 
[1]		0 |								| 


******** STEP 3 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		0 |								| 7 14 5 14 13 2 12 17 6 11 
[15]		0 |								| 12 
[14]		0 |								| 9 2 12 9 11 10 2 10 
[13]		0 |								| 9 10 16 16 8 17 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |^	17 16 14 14 13 	^| 1 6 13 13 
[1]		0 |								| 


******** STEP 4 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		0 |								| 7 14 5 14 13 2 12 17 6 11 
[15]		0 |								| 12 
[14]		0 |								| 9 2 12 9 11 10 2 10 
[13]		1 |^	17 16 14 14 	^| 9 10 16 16 8 17 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 5 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		0 |								| 7 14 5 14 13 2 12 17 6 11 
[15]		0 |								| 12 
[14]		0 |								| 9 2 12 9 11 10 2 10 
[13]		1 |^	17 16 14 14 17 	^| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 6 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		0 |								| 7 14 5 14 13 2 12 17 6 11 
[15]		0 |								| 12 
[14]		2 |^	17 16 17 	^| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 7 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		1 |^	17 17 	^| 7 14 5 14 13 2 12 17 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 8 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[16]		1 |^	17 17 17 	^| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		1 |								| 9 10 16 16 8 5 12 16 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		0 |								| 14 7 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		0 |								| 2 2 10 14 4 4 
[7]		0 |								| 2 2 
[6]		0 |								| 16 13 8 11 12 9 
[5]		0 |								| 4 13 4 6 16 2 2 7 
[4]		0 |								| 6 
[3]		0 |								| 9 13 2 7 13 1 1 
[2]		2 |								| 1 6 13 13 
[1]		0 |								| 


******** STEP 9 ********
[17]		3 |^		^| 7 15 8 6 9 8 11 4 10 16 
[16]		1 |								| 7 14 5 14 13 2 12 6 11 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
